sn,e_serial_p0,Direction_p0,e_high_p0,e_low_p0,e_close_p0,e_serial_p1,Direction_p1,e_high_p1,e_low_p1,e_close_p1,e_serial_p2,Direction_p2,e_high_p2,e_low_p2,e_close_p2,e_serial_p3,Direction_p3,e_high_p3,e_low_p3,e_close_p3,e_serial_p4,Direction_p4,e_high_p4,e_low_p4,e_close_p4,e_serial_p5,Direction_p5,e_high_p5,e_low_p5,e_close_p5,w0,w1,w2,w3,w4,w5,c_serial,c_high,c_low,c_close,c_time
58,1839,Bear,1.38539,1.3819449,1.3829751,1863,Bull,1.377815,1.37644,1.37685,1881,Bear,1.38129,1.378645,1.379535,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,15/9/21 22:00,16/9/21 22:00,17/9/21 16:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
59,1839,Bear,1.38539,1.3819449,1.3829751,1964,Bull,1.3649399,1.36095,1.3619001,1985,Bear,1.37508,1.37381,1.374515,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,15/9/21 22:00,23/9/21 3:00,24/9/21 0:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
60,1839,Bear,1.38539,1.3819449,1.3829751,1964,Bull,1.3649399,1.36095,1.3619001,2031,Bear,1.3729,1.370395,1.3706601,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,15/9/21 22:00,23/9/21 3:00,27/9/21 22:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
61,1839,Bear,1.38539,1.3819449,1.3829751,1964,Bull,1.3649399,1.36095,1.3619001,2046,Bear,1.3717451,1.371,1.3713751,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,15/9/21 22:00,23/9/21 3:00,28/9/21 13:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
62,1881,Bear,1.38129,1.378645,1.379535,1964,Bull,1.3649399,1.36095,1.3619001,1985,Bear,1.37508,1.37381,1.374515,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,17/9/21 16:00,23/9/21 3:00,24/9/21 0:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
63,1881,Bear,1.38129,1.378645,1.379535,1964,Bull,1.3649399,1.36095,1.3619001,2031,Bear,1.3729,1.370395,1.3706601,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,17/9/21 16:00,23/9/21 3:00,27/9/21 22:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
64,1881,Bear,1.38129,1.378645,1.379535,1964,Bull,1.3649399,1.36095,1.3619001,2046,Bear,1.3717451,1.371,1.3713751,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,17/9/21 16:00,23/9/21 3:00,28/9/21 13:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
65,1985,Bear,1.37508,1.37381,1.374515,2006,Bull,1.369405,1.365785,1.368835,2031,Bear,1.3729,1.370395,1.3706601,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,24/9/21 0:00,24/9/21 21:00,27/9/21 22:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
66,1985,Bear,1.37508,1.37381,1.374515,2006,Bull,1.369405,1.365785,1.368835,2046,Bear,1.3717451,1.371,1.3713751,2059,Bull,1.35379,1.3520751,1.35325,2071,Bear,1.355475,1.35337,1.3538849,2081,Bull,1.3442299,1.3411851,1.3424449,24/9/21 0:00,24/9/21 21:00,28/9/21 13:00,29/9/21 2:00,29/9/21 14:00,30/9/21 0:00,2091,1.3453,1.3441,1.3451,30/9/21 10:00
67,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2151,Bear,1.36404,1.3601949,1.360445,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,4/10/21 8:00,4/10/21 15:00,4/10/21 22:00,2161,1.3612,1.3594,1.3595,5/10/21 8:00
68,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2176,Bear,1.3648,1.3621349,1.36398,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,4/10/21 8:00,4/10/21 15:00,5/10/21 23:00,2187,1.3623,1.3611,1.3615,6/10/21 10:00
69,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2151,Bear,1.36404,1.3601949,1.360445,2162,Bull,1.3596301,1.358455,1.35919,2176,Bear,1.3648,1.3621349,1.36398,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,4/10/21 22:00,5/10/21 9:00,5/10/21 23:00,2187,1.3623,1.3611,1.3615,6/10/21 10:00
70,2081,Bull,1.3442299,1.3411851,1.3424449,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2151,Bear,1.36404,1.3601949,1.360445,2162,Bull,1.3596301,1.358455,1.35919,2176,Bear,1.3648,1.3621349,1.36398,30/9/21 0:00,4/10/21 8:00,4/10/21 15:00,4/10/21 22:00,5/10/21 9:00,5/10/21 23:00,2187,1.3623,1.3611,1.3615,6/10/21 10:00
71,2120,Bull,1.3466899,1.343365,1.34614,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2151,Bear,1.36404,1.3601949,1.360445,2162,Bull,1.3596301,1.358455,1.35919,2176,Bear,1.3648,1.3621349,1.36398,1/10/21 15:00,4/10/21 8:00,4/10/21 15:00,4/10/21 22:00,5/10/21 9:00,5/10/21 23:00,2187,1.3623,1.3611,1.3615,6/10/21 10:00
72,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2245,Bear,1.365865,1.3619001,1.3640499,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,4/10/21 8:00,4/10/21 15:00,8/10/21 20:00,2249,1.3629,1.3611,1.3617,9/10/21 0:00
73,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2195,Bull,1.3573949,1.3544049,1.357305,2245,Bear,1.365865,1.3619001,1.3640499,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,6/10/21 18:00,8/10/21 20:00,2249,1.3629,1.3611,1.3617,9/10/21 0:00
74,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2217,Bull,1.35927,1.357065,1.358765,2245,Bear,1.365865,1.3619001,1.3640499,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,7/10/21 16:00,8/10/21 20:00,2249,1.3629,1.3611,1.3617,9/10/21 0:00
75,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2240,Bull,1.36012,1.358365,1.35924,2245,Bear,1.365865,1.3619001,1.3640499,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,8/10/21 15:00,8/10/21 20:00,2249,1.3629,1.3611,1.3617,9/10/21 0:00
76,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2137,Bear,1.357715,1.3557999,1.3557999,2144,Bull,1.3564451,1.35319,1.356255,2263,Bear,1.3673899,1.3650899,1.366485,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,4/10/21 8:00,4/10/21 15:00,11/10/21 14:00,2265,1.3657,1.3632,1.3647,11/10/21 16:00
77,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2195,Bull,1.3573949,1.3544049,1.357305,2263,Bear,1.3673899,1.3650899,1.366485,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,6/10/21 18:00,11/10/21 14:00,2265,1.3657,1.3632,1.3647,11/10/21 16:00
78,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2217,Bull,1.35927,1.357065,1.358765,2263,Bear,1.3673899,1.3650899,1.366485,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,7/10/21 16:00,11/10/21 14:00,2265,1.3657,1.3632,1.3647,11/10/21 16:00
79,2081,Bull,1.3442299,1.3411851,1.3424449,2104,Bear,1.3517449,1.346045,1.346925,2120,Bull,1.3466899,1.343365,1.34614,2176,Bear,1.3648,1.3621349,1.36398,2240,Bull,1.36012,1.358365,1.35924,2263,Bear,1.3673899,1.3650899,1.366485,30/9/21 0:00,30/9/21 23:00,1/10/21 15:00,5/10/21 23:00,8/10/21 15:00,11/10/21 14:00,2265,1.3657,1.3632,1.3647,11/10/21 16:00
80,2282,Bull,1.3591149,1.3580899,1.35902,2287,Bear,1.361225,1.359945,1.3607199,2289,Bull,1.36039,1.3568699,1.360075,2339,Bear,1.373445,1.3708501,1.3710401,2349,Bull,1.36771,1.366765,1.367265,2364,Bear,1.3758099,1.3742249,1.3751049,12/10/21 9:00,12/10/21 14:00,12/10/21 16:00,14/10/21 18:00,15/10/21 4:00,15/10/21 19:00,,,,,
81,2282,Bull,1.3591149,1.3580899,1.35902,2287,Bear,1.361225,1.359945,1.3607199,2289,Bull,1.36039,1.3568699,1.360075,2339,Bear,1.373445,1.3708501,1.3710401,2349,Bull,1.36771,1.366765,1.367265,2367,Bear,1.3773351,1.3743601,1.37693,12/10/21 9:00,12/10/21 14:00,12/10/21 16:00,14/10/21 18:00,15/10/21 4:00,15/10/21 22:00,2378,1.3747,1.3734,1.3735,18/10/21 9:00
82,2195,Bull,1.3573949,1.3544049,1.357305,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2412,Bear,1.3833799,1.381855,1.3824849,6/10/21 18:00,11/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,19/10/21 19:00,2414,1.3819,1.3805,1.3814,19/10/21 21:00
83,2217,Bull,1.35927,1.357065,1.358765,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2412,Bear,1.3833799,1.381855,1.3824849,7/10/21 16:00,11/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,19/10/21 19:00,2414,1.3819,1.3805,1.3814,19/10/21 21:00
84,2240,Bull,1.36012,1.358365,1.35924,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2412,Bear,1.3833799,1.381855,1.3824849,8/10/21 15:00,11/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,19/10/21 19:00,2414,1.3819,1.3805,1.3814,19/10/21 21:00
85,2282,Bull,1.3591149,1.3580899,1.35902,2287,Bear,1.361225,1.359945,1.3607199,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2412,Bear,1.3833799,1.381855,1.3824849,12/10/21 9:00,12/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,19/10/21 19:00,2414,1.3819,1.3805,1.3814,19/10/21 21:00
86,2217,Bull,1.35927,1.357065,1.358765,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2443,Bear,1.38346,1.382465,1.3832049,7/10/21 16:00,11/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
87,2217,Bull,1.35927,1.357065,1.358765,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,7/10/21 16:00,11/10/21 14:00,12/10/21 16:00,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
88,2240,Bull,1.36012,1.358365,1.35924,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2443,Bear,1.38346,1.382465,1.3832049,8/10/21 15:00,11/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
89,2240,Bull,1.36012,1.358365,1.35924,2263,Bear,1.3673899,1.3650899,1.366485,2289,Bull,1.36039,1.3568699,1.360075,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,8/10/21 15:00,11/10/21 14:00,12/10/21 16:00,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
90,2282,Bull,1.3591149,1.3580899,1.35902,2287,Bear,1.361225,1.359945,1.3607199,2289,Bull,1.36039,1.3568699,1.360075,2367,Bear,1.3773351,1.3743601,1.37693,2392,Bull,1.37274,1.3709099,1.3727,2443,Bear,1.38346,1.382465,1.3832049,12/10/21 9:00,12/10/21 14:00,12/10/21 16:00,15/10/21 22:00,18/10/21 23:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
91,2282,Bull,1.3591149,1.3580899,1.35902,2287,Bear,1.361225,1.359945,1.3607199,2289,Bull,1.36039,1.3568699,1.360075,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,12/10/21 9:00,12/10/21 14:00,12/10/21 16:00,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
92,2289,Bull,1.36039,1.3568699,1.360075,2339,Bear,1.373445,1.3708501,1.3710401,2349,Bull,1.36771,1.366765,1.367265,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,12/10/21 16:00,14/10/21 18:00,15/10/21 4:00,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,2445,1.3828,1.3822,1.3824,21/10/21 4:00
93,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,1/11/21 18:00,1/11/21 21:00,2/11/21 19:00,2654,1.3664,1.3631,1.3633,2/11/21 21:00
94,2443,Bear,1.38346,1.382465,1.3832049,2489,Bull,1.37568,1.373585,1.37549,2532,Bear,1.3829651,1.380645,1.3806951,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,21/10/21 2:00,23/10/21 0:00,26/10/21 19:00,1/11/21 18:00,1/11/21 21:00,2/11/21 19:00,2654,1.3664,1.3631,1.3633,2/11/21 21:00
95,2443,Bear,1.38346,1.382465,1.3832049,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,21/10/21 2:00,27/10/21 22:00,28/10/21 23:00,1/11/21 18:00,1/11/21 21:00,2/11/21 19:00,2654,1.3664,1.3631,1.3633,2/11/21 21:00
96,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,26/10/21 19:00,27/10/21 22:00,28/10/21 23:00,1/11/21 18:00,1/11/21 21:00,2/11/21 19:00,2654,1.3664,1.3631,1.3633,2/11/21 21:00
97,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,19/10/21 19:00,20/10/21 19:00,21/10/21 2:00,1/11/21 18:00,1/11/21 21:00,3/11/21 0:00,2659,1.3625,1.3613,1.3618,3/11/21 2:00
98,2443,Bear,1.38346,1.382465,1.3832049,2489,Bull,1.37568,1.373585,1.37549,2532,Bear,1.3829651,1.380645,1.3806951,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,21/10/21 2:00,23/10/21 0:00,26/10/21 19:00,1/11/21 18:00,1/11/21 21:00,3/11/21 0:00,2659,1.3625,1.3613,1.3618,3/11/21 2:00
99,2443,Bear,1.38346,1.382465,1.3832049,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,21/10/21 2:00,27/10/21 22:00,28/10/21 23:00,1/11/21 18:00,1/11/21 21:00,3/11/21 0:00,2659,1.3625,1.3613,1.3618,3/11/21 2:00
100,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,26/10/21 19:00,27/10/21 22:00,28/10/21 23:00,1/11/21 18:00,1/11/21 21:00,3/11/21 0:00,2659,1.3625,1.3613,1.3618,3/11/21 2:00
101,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,26/10/21 19:00,27/10/21 22:00,28/10/21 23:00,5/11/21 18:00,9/11/21 17:00,11/11/21 5:00,2808,1.342,1.3407,1.3409,11/11/21 8:00
102,2532,Bear,1.3829651,1.380645,1.3806951,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,26/10/21 19:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,11/11/21 5:00,2808,1.342,1.3407,1.3409,11/11/21 8:00
103,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,28/10/21 23:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,11/11/21 5:00,2808,1.342,1.3407,1.3409,11/11/21 8:00
104,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,26/10/21 19:00,27/10/21 22:00,28/10/21 23:00,5/11/21 18:00,9/11/21 17:00,11/11/21 11:00,2813,1.3418,1.3406,1.3417,11/11/21 13:00
105,2532,Bear,1.3829651,1.380645,1.3806951,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,26/10/21 19:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,11/11/21 11:00,2813,1.3418,1.3406,1.3417,11/11/21 13:00
106,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,28/10/21 23:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,11/11/21 11:00,2813,1.3418,1.3406,1.3417,11/11/21 13:00
107,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2816,Bull,1.3395,1.3364,1.3392849,28/10/21 23:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,11/11/21 16:00,2820,1.3413,1.3395,1.3406,11/11/21 20:00
108,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2828,Bull,1.3366301,1.335865,1.3363299,28/10/21 23:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,12/11/21 4:00,,,,,
109,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2834,Bull,1.33624,1.335335,1.33606,28/10/21 23:00,3/11/21 0:00,4/11/21 7:00,5/11/21 18:00,9/11/21 17:00,12/11/21 10:00,2836,1.3365,1.3359,1.3365,12/11/21 12:00
110,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,18/11/21 15:00,18/11/21 21:00,19/11/21 15:00,23/11/21 20:00,24/11/21 15:00,25/11/21 3:00,3051,1.3352,1.3342,1.3348,25/11/21 11:00
111,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,18/11/21 15:00,19/11/21 18:00,22/11/21 20:00,23/11/21 20:00,24/11/21 15:00,25/11/21 3:00,3051,1.3352,1.3342,1.3348,25/11/21 11:00
112,2959,Bear,1.35098,1.349015,1.3491349,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,19/11/21 15:00,19/11/21 18:00,22/11/21 20:00,23/11/21 20:00,24/11/21 15:00,25/11/21 3:00,3051,1.3352,1.3342,1.3348,25/11/21 11:00
113,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3080,Bull,1.33168,1.3278401,1.33045,18/11/21 15:00,18/11/21 21:00,19/11/21 15:00,23/11/21 20:00,24/11/21 15:00,26/11/21 16:00,3083,1.3339,1.3319,1.333,26/11/21 19:00
114,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3043,Bull,1.333475,1.3315849,1.3321149,3056,Bear,1.335365,1.333875,1.333875,3080,Bull,1.33168,1.3278401,1.33045,18/11/21 15:00,18/11/21 21:00,19/11/21 15:00,25/11/21 3:00,25/11/21 16:00,26/11/21 16:00,3083,1.3339,1.3319,1.333,26/11/21 19:00
115,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3080,Bull,1.33168,1.3278401,1.33045,18/11/21 15:00,19/11/21 18:00,22/11/21 20:00,23/11/21 20:00,24/11/21 15:00,26/11/21 16:00,3083,1.3339,1.3319,1.333,26/11/21 19:00
116,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3043,Bull,1.333475,1.3315849,1.3321149,3056,Bear,1.335365,1.333875,1.333875,3080,Bull,1.33168,1.3278401,1.33045,18/11/21 15:00,19/11/21 18:00,22/11/21 20:00,25/11/21 3:00,25/11/21 16:00,26/11/21 16:00,3083,1.3339,1.3319,1.333,26/11/21 19:00
